Flow,(mph),Temperature,DewPoint,Humidity,Wind,WindSpeed,WindGust,Pressure,Precip.,Condition
338,66,55,29,37,VAR,3,0,29.39,0,fair
360,65.5,55,29,37,VAR,3,0,29.39,0,fair
347,65.2,55,29,37,VAR,3,0,29.39,0,fair
337,65.4,55,29,37,VAR,3,0,29.39,0,fair
302,66.3,55,29,37,VAR,3,0,29.39,0,fair
282,65.3,55,29,37,VAR,3,0,29.39,0,fair
302,66.2,55,29,37,VAR,3,0,29.39,0,fair
277,66.2,55,29,37,VAR,3,0,29.39,0,fair
273,65.6,55,29,37,VAR,3,0,29.39,0,fair
290,66.2,55,29,37,VAR,3,0,29.39,0,fair
274,67,55,29,37,VAR,3,0,29.39,0,fair
265,66.3,55,29,37,VAR,3,0,29.39,0,fair
272,65.6,55,29,37,VAR,3,0,29.39,0,fair
283,65.8,55,29,37,VAR,3,0,29.39,0,fair
238,65.5,55,29,37,VAR,3,0,29.39,0,fair
237,66.9,55,29,37,VAR,3,0,29.39,0,fair
215,66.9,55,29,37,VAR,3,0,29.39,0,fair
224,67.1,55,29,37,VAR,3,0,29.39,0,fair
236,65.9,55,29,37,VAR,3,0,29.39,0,fair
219,66.2,55,29,37,VAR,3,0,29.39,0,fair
230,66,55,29,37,VAR,3,0,29.39,0,fair
247,65.3,55,29,37,VAR,3,0,29.39,0,fair
234,65.6,55,29,37,VAR,3,0,29.39,0,fair
226,66.5,55,29,37,VAR,3,0,29.39,0,fair
196,66,53,34,48,NNE,3,0,29.4,0,fair
197,66.4,53,34,48,NNE,3,0,29.4,0,fair
193,66.2,53,34,48,NNE,3,0,29.4,0,fair
233,65,53,34,48,NNE,3,0,29.4,0,fair
196,65.3,53,34,48,NNE,3,0,29.4,0,fair
193,65.4,53,34,48,NNE,3,0,29.4,0,fair
200,65.7,53,34,48,NNE,3,0,29.4,0,fair
206,65.3,53,34,48,NNE,3,0,29.4,0,fair
208,64.5,53,34,48,NNE,3,0,29.4,0,fair
188,65.7,53,34,48,NNE,3,0,29.4,0,fair
200,65.4,53,34,48,NNE,3,0,29.4,0,fair
196,65.7,53,34,48,NNE,3,0,29.4,0,fair
171,66,52,33,49,NNW,3,0,29.4,0,fair
176,66.2,52,33,49,NNW,3,0,29.4,0,fair
177,66,52,33,49,NNW,3,0,29.4,0,fair
184,65.9,52,33,49,NNW,3,0,29.4,0,fair
175,65.7,52,33,49,NNW,3,0,29.4,0,fair
171,66.2,52,33,49,NNW,3,0,29.4,0,fair
160,66,52,33,49,NNW,3,0,29.4,0,fair
162,66.1,52,33,49,NNW,3,0,29.4,0,fair
174,66,52,33,49,NNW,3,0,29.4,0,fair
164,66.3,52,33,49,NNW,3,0,29.4,0,fair
169,66.3,52,33,49,NNW,3,0,29.4,0,fair
165,65.8,52,33,49,NNW,3,0,29.4,0,fair
174,66.4,53,31,43,CALM,0,0,29.4,0,fair
162,66.2,53,31,43,CALM,0,0,29.4,0,fair
159,65.5,53,31,43,CALM,0,0,29.4,0,fair
165,65.6,53,31,43,CALM,0,0,29.4,0,fair
168,65.3,53,31,43,CALM,0,0,29.4,0,fair
172,66,53,31,43,CALM,0,0,29.4,0,fair
184,66.3,53,31,43,CALM,0,0,29.4,0,fair
179,66.3,53,31,43,CALM,0,0,29.4,0,fair
210,65.9,53,31,43,CALM,0,0,29.4,0,fair
199,65.6,53,31,43,CALM,0,0,29.4,0,fair
201,65.1,53,31,43,CALM,0,0,29.4,0,fair
193,66.3,53,31,43,CALM,0,0,29.4,0,fair
219,65.5,52,31,45,N,5,0,29.4,0,fair
211,65.8,52,31,45,N,5,0,29.4,0,fair
209,66.3,52,31,45,N,5,0,29.4,0,fair
210,66.2,52,31,45,N,5,0,29.4,0,fair
216,66.3,52,31,45,N,5,0,29.4,0,fair
249,66.3,52,31,45,N,5,0,29.4,0,fair
256,66.4,52,31,45,N,5,0,29.4,0,fair
280,66.5,52,31,45,N,5,0,29.4,0,fair
276,66.9,52,31,45,N,5,0,29.4,0,fair
269,67.3,52,31,45,N,5,0,29.4,0,fair
298,67.1,52,31,45,N,5,0,29.4,0,fair
294,67.2,52,31,45,N,5,0,29.4,0,fair
268,65.7,54,31,41,CALM,0,0,29.41,0,fair
292,65.2,54,31,41,CALM,0,0,29.41,0,fair
289,66,54,31,41,CALM,0,0,29.41,0,fair
334,65,54,31,41,CALM,0,0,29.41,0,fair
343,64,54,31,41,CALM,0,0,29.41,0,fair
377,63.7,54,31,41,CALM,0,0,29.41,0,fair
349,65.2,54,31,41,CALM,0,0,29.41,0,fair
368,65.2,54,31,41,CALM,0,0,29.41,0,fair
391,65.2,54,31,41,CALM,0,0,29.41,0,fair
375,65.9,54,31,41,CALM,0,0,29.41,0,fair
394,66.5,54,31,41,CALM,0,0,29.41,0,fair
397,66.9,54,31,41,CALM,0,0,29.41,0,fair
416,65.5,57,31,37,CALM,0,0,29.42,0,fair
425,63.8,57,31,37,CALM,0,0,29.42,0,fair
413,63.9,57,31,37,CALM,0,0,29.42,0,fair
438,64.9,57,31,37,CALM,0,0,29.42,0,fair
441,65.6,57,31,37,CALM,0,0,29.42,0,fair
449,65.4,57,31,37,CALM,0,0,29.42,0,fair
513,65.2,57,31,37,CALM,0,0,29.42,0,fair
534,64.4,57,31,37,CALM,0,0,29.42,0,fair
528,64.4,57,31,37,CALM,0,0,29.42,0,fair
565,65.5,57,31,37,CALM,0,0,29.42,0,fair
610,64.8,57,31,37,CALM,0,0,29.42,0,fair
597,64.2,57,31,37,CALM,0,0,29.42,0,fair
532,64.9,62,33,34,CALM,0,0,29.42,0,fair
545,63.6,62,33,34,CALM,0,0,29.42,0,fair
591,61.8,62,33,34,CALM,0,0,29.42,0,fair
565,62.3,62,33,34,CALM,0,0,29.42,0,fair
593,63.6,62,33,34,CALM,0,0,29.42,0,fair
611,64.5,62,33,34,CALM,0,0,29.42,0,fair
716,62.1,62,33,34,CALM,0,0,29.42,0,fair
665,62.6,62,33,34,CALM,0,0,29.42,0,fair
720,63,62,33,34,CALM,0,0,29.42,0,fair
678,63.4,62,33,34,CALM,0,0,29.42,0,fair
710,64,62,33,34,CALM,0,0,29.42,0,fair
672,64.1,62,33,34,CALM,0,0,29.42,0,fair
710,62.7,70,33,26,SE,3,0,29.41,0,fair
680,62.1,70,33,26,SE,3,0,29.41,0,fair
648,61.4,70,33,26,SE,3,0,29.41,0,fair
654,63,70,33,26,SE,3,0,29.41,0,fair
735,63.4,70,33,26,SE,3,0,29.41,0,fair
752,62.4,70,33,26,SE,3,0,29.41,0,fair
756,62.5,70,33,26,SE,3,0,29.41,0,fair
719,62.4,70,33,26,SE,3,0,29.41,0,fair
760,61.9,70,33,26,SE,3,0,29.41,0,fair
774,61,70,33,26,SE,3,0,29.41,0,fair
744,60.8,70,33,26,SE,3,0,29.41,0,fair
725,60.4,70,33,26,SE,3,0,29.41,0,fair
714,61.6,74,35,24,SE,3,0,29.4,0,fair
723,60.8,74,35,24,SE,3,0,29.4,0,fair
679,60.6,74,35,24,SE,3,0,29.4,0,fair
683,61,74,35,24,SE,3,0,29.4,0,fair
701,61.9,74,35,24,SE,3,0,29.4,0,fair
731,60.3,74,35,24,SE,3,0,29.4,0,fair
735,60,74,35,24,SE,3,0,29.4,0,fair
707,60.3,74,35,24,SE,3,0,29.4,0,fair
666,59.8,74,35,24,SE,3,0,29.4,0,fair
712,59,74,35,24,SE,3,0,29.4,0,fair
767,59,74,35,24,SE,3,0,29.4,0,fair
735,59.9,74,35,24,SE,3,0,29.4,0,fair
684,58.9,78,33,19,SSE,5,0,29.36,0,fair
685,58.9,78,33,19,SSE,5,0,29.36,0,fair
669,56.7,78,33,19,SSE,5,0,29.36,0,fair
636,57.8,78,33,19,SSE,5,0,29.36,0,fair
609,58.6,78,33,19,SSE,5,0,29.36,0,fair
590,54.7,78,33,19,SSE,5,0,29.36,0,fair
584,47.1,78,33,19,SSE,5,0,29.36,0,fair
636,48,78,33,19,SSE,5,0,29.36,0,fair
651,55,78,33,19,SSE,5,0,29.36,0,fair
646,57.9,78,33,19,SSE,5,0,29.36,0,fair
684,58.6,78,33,19,SSE,5,0,29.36,0,fair
671,60.5,78,33,19,SSE,5,0,29.36,0,fair
676,62,81,31,16,VAR,3,0,29.33,0,fair
723,60.2,81,31,16,VAR,3,0,29.33,0,fair
751,59.3,81,31,16,VAR,3,0,29.33,0,fair
775,58.4,81,31,16,VAR,3,0,29.33,0,fair
763,58.5,81,31,16,VAR,3,0,29.33,0,fair
784,58.4,81,31,16,VAR,3,0,29.33,0,fair
768,57.2,81,31,16,VAR,3,0,29.33,0,fair
766,54.1,81,31,16,VAR,3,0,29.33,0,fair
743,45.1,81,31,16,VAR,3,0,29.33,0,fair
673,38.7,81,31,16,VAR,3,0,29.33,0,fair
616,34.3,81,31,16,VAR,3,0,29.33,0,fair
659,35.6,81,31,16,VAR,3,0,29.33,0,fair
677,35.5,82,31,16,VAR,3,0,29.31,0,fair
661,37.3,82,31,16,VAR,3,0,29.31,0,fair
647,42.2,82,31,16,VAR,3,0,29.31,0,fair
647,39.6,82,31,16,VAR,3,0,29.31,0,fair
656,43.6,82,31,16,VAR,3,0,29.31,0,fair
674,53.4,82,31,16,VAR,3,0,29.31,0,fair
602,56.9,82,31,16,VAR,3,0,29.31,0,fair
702,58.2,82,31,16,VAR,3,0,29.31,0,fair
666,59.4,82,31,16,VAR,3,0,29.31,0,fair
706,60.3,82,31,16,VAR,3,0,29.31,0,fair
696,60.2,82,31,16,VAR,3,0,29.31,0,fair
659,59.8,82,31,16,VAR,3,0,29.31,0,fair
697,60.3,83,29,14,CALM,0,0,29.29,0,fair
731,59.1,83,29,14,CALM,0,0,29.29,0,fair
724,59.4,83,29,14,CALM,0,0,29.29,0,fair
715,58.2,83,29,14,CALM,0,0,29.29,0,fair
669,50.8,83,29,14,CALM,0,0,29.29,0,fair
697,47.8,83,29,14,CALM,0,0,29.29,0,fair
664,49.6,83,29,14,CALM,0,0,29.29,0,fair
631,42.3,83,29,14,CALM,0,0,29.29,0,fair
621,39.1,83,29,14,CALM,0,0,29.29,0,fair
627,44.3,83,29,14,CALM,0,0,29.29,0,fair
654,48.2,83,29,14,CALM,0,0,29.29,0,fair
636,48.4,83,29,14,CALM,0,0,29.29,0,fair
622,53.9,82,34,18,S,7,0,29.27,0,fair
674,57,82,34,18,S,7,0,29.27,0,fair
626,59.6,82,34,18,S,7,0,29.27,0,fair
672,60.5,82,34,18,S,7,0,29.27,0,fair
630,61.1,82,34,18,S,7,0,29.27,0,fair
640,60.9,82,34,18,S,7,0,29.27,0,fair
656,61.4,82,34,18,S,7,0,29.27,0,fair
629,62,82,34,18,S,7,0,29.27,0,fair
658,65.4,82,34,18,S,7,0,29.27,0,fair
621,61.9,82,34,18,S,7,0,29.27,0,fair
577,61.2,82,34,18,S,7,0,29.27,0,fair
614,61.6,82,34,18,S,7,0,29.27,0,fair
646,61.9,81,33,0.2,S,7,0,29.27,0,fair
655,61.9,81,33,0.2,S,7,0,29.27,0,fair
670,62.1,81,33,0.2,S,7,0,29.27,0,fair
665,61.2,81,33,0.2,S,7,0,29.27,0,fair
680,61.6,81,33,0.2,S,7,0,29.27,0,fair
657,61.4,81,33,0.2,S,7,0,29.27,0,fair
643,59.8,81,33,0.2,S,7,0,29.27,0,fair
703,60.1,81,33,0.2,S,7,0,29.27,0,fair
677,60.8,81,33,0.2,S,7,0,29.27,0,fair
667,60.7,81,33,0.2,S,7,0,29.27,0,fair
711,60.2,81,33,0.2,S,7,0,29.27,0,fair
659,60.4,81,33,0.2,S,7,0,29.27,0,fair
682,61.1,78,33,19,S,5,0,29.26,0,fair
659,61,78,33,19,S,5,0,29.26,0,fair
676,60.3,78,33,19,S,5,0,29.26,0,fair
657,60.3,78,33,19,S,5,0,29.26,0,fair
648,60.8,78,33,19,S,5,0,29.26,0,fair
681,59.5,78,33,19,S,5,0,29.26,0,fair
647,58.8,78,33,19,S,5,0,29.26,0,fair
699,57.7,78,33,19,S,5,0,29.26,0,fair
680,56.7,78,33,19,S,5,0,29.26,0,fair
661,55.8,78,33,19,S,5,0,29.26,0,fair
648,49.2,78,33,19,S,5,0,29.26,0,fair
634,48.5,78,33,19,S,5,0,29.26,0,fair
596,41,73,32,22,S,5,0,29.26,0,fair
601,38.9,73,32,22,S,5,0,29.26,0,fair
653,39.3,73,32,22,S,5,0,29.26,0,fair
656,44.6,73,32,22,S,5,0,29.26,0,fair
672,43.2,73,32,22,S,5,0,29.26,0,fair
636,45,73,32,22,S,5,0,29.26,0,fair
643,45.1,73,32,22,S,5,0,29.26,0,fair
650,38.8,73,32,22,S,5,0,29.26,0,fair
629,34.8,73,32,22,S,5,0,29.26,0,fair
678,34.4,73,32,22,S,5,0,29.26,0,fair
648,33.3,73,32,22,S,5,0,29.26,0,fair
655,33.1,73,32,22,S,5,0,29.26,0,fair
627,33,69,34,27,CALM,0,0,29.26,0,fair
654,33.9,69,34,27,CALM,0,0,29.26,0,fair
620,38.8,69,34,27,CALM,0,0,29.26,0,fair
588,49.8,69,34,27,CALM,0,0,29.26,0,fair
647,54.3,69,34,27,CALM,0,0,29.26,0,fair
568,58.2,69,34,27,CALM,0,0,29.26,0,fair
627,61.6,69,34,27,CALM,0,0,29.26,0,fair
615,62.3,69,34,27,CALM,0,0,29.26,0,fair
608,61,69,34,27,CALM,0,0,29.26,0,fair
656,62.2,69,34,27,CALM,0,0,29.26,0,fair
680,62.2,69,34,27,CALM,0,0,29.26,0,fair
682,62.8,69,34,27,CALM,0,0,29.26,0,fair
686,62.9,66,34,30,NNW,5,0,29.27,0,fair
688,62,66,34,30,NNW,5,0,29.27,0,fair
717,60.3,66,34,30,NNW,5,0,29.27,0,fair
703,59.9,66,34,30,NNW,5,0,29.27,0,fair
620,60.6,66,34,30,NNW,5,0,29.27,0,fair
692,61.3,66,34,30,NNW,5,0,29.27,0,fair
630,62.6,66,34,30,NNW,5,0,29.27,0,fair
586,63.5,66,34,30,NNW,5,0,29.27,0,fair
602,64.2,66,34,30,NNW,5,0,29.27,0,fair
556,64.3,66,34,30,NNW,5,0,29.27,0,fair
565,64.8,66,34,30,NNW,5,0,29.27,0,fair
542,65.3,66,34,30,NNW,5,0,29.27,0,fair
522,66.1,62,35,37,CALM,0,0,29.26,0,fair
527,65.2,62,35,37,CALM,0,0,29.26,0,fair
535,65.8,62,35,37,CALM,0,0,29.26,0,fair
566,64.9,62,35,37,CALM,0,0,29.26,0,fair
558,63.9,62,35,37,CALM,0,0,29.26,0,fair
562,65,62,35,37,CALM,0,0,29.26,0,fair
572,65.7,62,35,37,CALM,0,0,29.26,0,fair
610,65.6,62,35,37,CALM,0,0,29.26,0,fair
496,65.7,62,35,37,CALM,0,0,29.26,0,fair
590,65.5,62,35,37,CALM,0,0,29.26,0,fair
591,65.2,62,35,37,CALM,0,0,29.26,0,fair
547,65.3,62,35,37,CALM,0,0,29.26,0,fair
545,65.4,62,33,34,N,3,0,29.25,0,fair
593,64.4,62,33,34,N,3,0,29.25,0,fair
524,65.2,62,33,34,N,3,0,29.25,0,fair
553,66.1,62,33,34,N,3,0,29.25,0,fair
562,65.6,62,33,34,N,3,0,29.25,0,fair
581,66.5,62,33,34,N,3,0,29.25,0,fair
451,65.7,62,33,34,N,3,0,29.25,0,fair
517,66.6,62,33,34,N,3,0,29.25,0,fair
518,65.6,62,33,34,N,3,0,29.25,0,fair
535,66.5,62,33,34,N,3,0,29.25,0,fair
459,66.5,62,33,34,N,3,0,29.25,0,fair
470,67,62,33,34,N,3,0,29.25,0,fair
510,66.2,62,31,31,CALM,0,0,29.24,0,fair
465,66.2,62,31,31,CALM,0,0,29.24,0,fair
419,65.7,62,31,31,CALM,0,0,29.24,0,fair
431,66.2,62,31,31,CALM,0,0,29.24,0,fair
413,66,62,31,31,CALM,0,0,29.24,0,fair
426,65.8,62,31,31,CALM,0,0,29.24,0,fair
477,66,62,31,31,CALM,0,0,29.24,0,fair
452,65.8,62,31,31,CALM,0,0,29.24,0,fair
400,65.9,62,31,31,CALM,0,0,29.24,0,fair
387,66.4,62,31,31,CALM,0,0,29.24,0,fair
380,66.7,62,31,31,CALM,0,0,29.24,0,fair
358,66.9,62,31,31,CALM,0,0,29.24,0,fair
339,66,59,33,38,CALM,0,0,29.23,0,fair
348,66.3,59,33,38,CALM,0,0,29.23,0,fair
369,66.6,59,33,38,CALM,0,0,29.23,0,fair
327,66.2,59,33,38,CALM,0,0,29.23,0,fair
363,66.9,59,33,38,CALM,0,0,29.23,0,fair
316,66.4,59,33,38,CALM,0,0,29.23,0,fair
329,66.3,59,33,38,CALM,0,0,29.23,0,fair
304,66,59,33,38,CALM,0,0,29.23,0,fair
292,65.8,59,33,38,CALM,0,0,29.23,0,fair
323,66.3,59,33,38,CALM,0,0,29.23,0,fair
311,65.6,59,33,38,CALM,0,0,29.23,0,fair
267,66.5,59,33,38,CALM,0,0,29.23,0,fair
257,66.3,55,33,43,NNE,5,0,29.21,0,fair
266,66.5,55,33,43,NNE,5,0,29.21,0,fair
254,66.2,55,33,43,NNE,5,0,29.21,0,fair
288,66.2,55,33,43,NNE,5,0,29.21,0,fair
254,66.7,55,33,43,NNE,5,0,29.21,0,fair
248,65.5,55,33,43,NNE,5,0,29.21,0,fair
232,65.3,55,33,43,NNE,5,0,29.21,0,fair
229,65.7,55,33,43,NNE,5,0,29.21,0,fair
210,66,55,33,43,NNE,5,0,29.21,0,fair
217,65.9,55,33,43,NNE,5,0,29.21,0,fair
193,65.7,55,33,43,NNE,5,0,29.21,0,fair
185,66.2,55,33,43,NNE,5,0,29.21,0,fair
197,65.8,56,34,44,CALM,0,0,29.19,0,fair
202,66.1,56,34,44,CALM,0,0,29.19,0,fair
200,65.7,56,34,44,CALM,0,0,29.19,0,fair
262,66.9,56,34,44,CALM,0,0,29.19,0,fair
208,66.5,56,34,44,CALM,0,0,29.19,0,fair
234,65.8,56,34,44,CALM,0,0,29.19,0,fair
240,66.3,56,34,44,CALM,0,0,29.19,0,fair
187,66.1,56,34,44,CALM,0,0,29.19,0,fair
188,66.3,56,34,44,CALM,0,0,29.19,0,fair
207,66,56,34,44,CALM,0,0,29.19,0,fair
179,65.5,56,34,44,CALM,0,0,29.19,0,fair
177,66.5,56,34,44,CALM,0,0,29.19,0,fair
188,66.2,55,31,40,CALM,0,0,29.17,0,fair
178,66.6,55,31,40,CALM,0,0,29.17,0,fair
169,66.5,55,31,40,CALM,0,0,29.17,0,fair
180,66.3,55,31,40,CALM,0,0,29.17,0,fair
181,66,55,31,40,CALM,0,0,29.17,0,fair
183,66.2,55,31,40,CALM,0,0,29.17,0,fair
177,66.1,55,31,40,CALM,0,0,29.17,0,fair
167,66.2,55,31,40,CALM,0,0,29.17,0,fair
161,66.2,55,31,40,CALM,0,0,29.17,0,fair
161,66.4,55,31,40,CALM,0,0,29.17,0,fair
167,66.9,55,31,40,CALM,0,0,29.17,0,fair
143,66.4,55,31,40,CALM,0,0,29.17,0,fair
141,66.6,51,33,50,CALM,0,0,29.14,0,fair
160,66.7,51,33,50,CALM,0,0,29.14,0,fair
165,66.7,51,33,50,CALM,0,0,29.14,0,fair
155,66.4,51,33,50,CALM,0,0,29.14,0,fair
164,66.4,51,33,50,CALM,0,0,29.14,0,fair
152,66,51,33,50,CALM,0,0,29.14,0,fair
155,66,51,33,50,CALM,0,0,29.14,0,fair
178,66.5,51,33,50,CALM,0,0,29.14,0,fair
159,66.5,51,33,50,CALM,0,0,29.14,0,fair
164,66.1,51,33,50,CALM,0,0,29.14,0,fair
165,66.7,51,33,50,CALM,0,0,29.14,0,fair
